  Project.cpp
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(53,16): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6306,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6306,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6307,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6307,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6312,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6312,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6313,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6313,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6318,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6318,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6319,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6319,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6324,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6324,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6325,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6325,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6330,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6330,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6331,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6331,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6336,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6337,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6337,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6342,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6342,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6343,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6343,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6348,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6348,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6349,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6349,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6354,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6354,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6355,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6355,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6360,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6360,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6361,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6361,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6366,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6366,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6367,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6367,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6372,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6372,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6373,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6373,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6378,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6378,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6379,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6379,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6384,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6384,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6385,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6385,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6390,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6390,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6391,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6391,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6396,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6396,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6397,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6397,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6402,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6402,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6403,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6403,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6408,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6408,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6409,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6409,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6414,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6414,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6415,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6415,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6420,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6420,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6421,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6421,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6426,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6426,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6427,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6427,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6432,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6432,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6433,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6433,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6438,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6438,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6439,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6439,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6445,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6445,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6450,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6450,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6451,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6451,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6456,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6457,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6457,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6462,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6462,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6463,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6463,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6468,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6468,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6469,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6469,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6474,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6474,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6475,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6475,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6480,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6481,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6481,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6486,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6487,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6487,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6492,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6493,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6493,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(6498,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
